coherent fact-read statements unchanged AST: 11
candidate 1a83163ecdecf962b21d4ea029ccdd31d16a45de
files ['src/kodezart/chains/delivery_coordinator.py', 'src/kodezart/services/scope_planning.py', 'src/kodezart/services/union_tick.py', 'tests/chains/test_delivery_coordinator.py', 'tests/chains/test_union_exit_invariance.py', 'tests/chains/test_union_final_freshness.py', 'tests/chains/test_union_participant_order.py', 'tests/chains/test_union_stage_independence.py', 'tests/services/test_scope_planning.py', 'tests/services/test_union_tick.py', 'tests/tracker/test_scope_planning.py']
constructor and required deliverable-ref lookup unchanged AST
unmodified boundary files 9
source escape hatches: none
patch SHA256 5c4130e9dab9410e93bb69f0909ed9dcc6fbd47abb2616f9a52bfffdb9cac491
PR114 exact copied units:
src/kodezart/services/union_tick.py UnionTick.__init__
src/kodezart/services/union_tick.py UnionTick._fetch
src/kodezart/services/union_tick.py UnionTick._read_heads
tests/chains/test_delivery_coordinator.py PROJECT
tests/chains/test_delivery_coordinator.py work_ref
tests/chains/test_delivery_coordinator.py Fixture.sha
tests/chains/test_delivery_coordinator.py RaisingRunner.__init__
tests/chains/test_delivery_coordinator.py RaisingRunner.run_chain
tests/chains/test_delivery_coordinator.py test_the_scratch_tree_is_obtained_through_the_git_port_and_removed
tests/chains/test_delivery_coordinator.py test_a_raising_check_chain_still_removes_the_composed_tree
tests/chains/test_union_exit_invariance.py Fixture.__init__
tests/chains/test_union_exit_invariance.py Fixture.sha
tests/chains/test_union_exit_invariance.py Fixture.with_checks
tests/chains/test_union_exit_invariance.py Fixture.refs
tests/chains/test_union_exit_invariance.py Fixture.merge_graph_order
tests/chains/test_union_exit_invariance.py make_repository
tests/chains/test_union_exit_invariance.py build_delivery
tests/chains/test_union_exit_invariance.py ForbiddenPublisher.push
tests/chains/test_union_exit_invariance.py ForbiddenPublisher.merge_branch
tests/chains/test_union_exit_invariance.py ForbiddenPublisher.delete_remote_branch
tests/chains/test_union_exit_invariance.py PathlessConflict.merge_scratch_head
tests/chains/test_union_exit_invariance.py BlockedCreate.__init__
tests/chains/test_union_exit_invariance.py BlockedCreate.create_worktree
tests/chains/test_union_exit_invariance.py drive_green
tests/chains/test_union_exit_invariance.py drive_merge_conflict
tests/chains/test_union_exit_invariance.py drive_pathless_conflict
tests/chains/test_union_exit_invariance.py drive_unclassifiable_chain
tests/chains/test_union_exit_invariance.py drive_undeclared_chain
tests/chains/test_union_exit_invariance.py drive_unobservable_chain
tests/chains/test_union_exit_invariance.py drive_cancellation
tests/chains/test_union_exit_invariance.py EXIT_SCENARIOS
tests/services/test_scope_planning.py CRITERION
tests/services/test_scope_planning.py DECISION
tests/services/test_scope_planning.py deliverable
tests/services/test_scope_planning.py record
tests/services/test_scope_planning.py board
tests/services/test_scope_planning.py nested_board
